team,payroll,year
Los Angeles Dodgers,285508333,2022
New York Mets,255919999,2022
New York Yankees,240290714,2022
Philadelphia Phillies,221738462,2022
San Diego Padres,202172618,2022
Boston Red Sox,201616000,2022
Chicago White Sox,190760734,2022
Los Angeles Angels,187613094,2022
Atlanta Braves,175335000,2022
Houston Astros,171639599,2022
Toronto Blue Jays,164470905,2022
St. Louis Cardinals,150746666,2022
San Francisco Giants,142292500,2022
Chicago Cubs,141810000,2022
Colorado Rockies,137852166,2022
Texas Rangers,134961333,2022
Minnesota Twins,130984524,2022
Detroit Tigers,128640000,2022
Milwaukee Brewers,128581128,2022
Washington Nationals,114623095,2022
Cincinnati Reds,113580000,2022
Seattle Mariners,92745714,2022
Kansas City Royals,84610000,2022
Miami Marlins,79500000,2022
Arizona Diamondbacks,77393333,2022
Tampa Bay Rays,75347813,2022
Cleveland Guardians,57710000,2022
Baltimore Orioles,41421166,2022
Pittsburgh Pirates,38575000,2022
Oakland A’s,32548334,2022
Los Angeles Dodgers,241372403,2021
New York Yankees,201074956,2021
New York Mets,186001814,2021
Los Angeles Angels,180609676,2021
Washington Nationals,179557685,2021
Boston Red Sox,179540260,2021
Houston Astros,176495417,2021
San Diego Padres,175713986,2021
Philadelphia Phillies,174808832,2021
St. Louis Cardinals,164972833,2021
Chicago Cubs,156481585,2021
San Francisco Giants,149937613,2021
Toronto Blue Jays,139646569,2021
Atlanta Braves,132458375,2021
Chicago White Sox,127148334,2021
Minnesota Twins,125153166,2021
Cincinnati Reds,123575488,2021
Colorado Rockies,110309500,2021
Texas Rangers,97796971,2021
Arizona Diamondbacks,94394792,2021
Milwaukee Brewers,93818038,2021
Kansas City Royals,89496700,2021
Seattle Mariners,83603100,2021
Oakland A’s,82983674,2021
Detroit Tigers,80866200,2021
Tampa Bay Rays,66820709,2021
Miami Marlins,57481750,2021
Baltimore Orioles,56158500,2021
Cleveland Guardians,51269100,2021
Pittsburgh Pirates,45599000,2021
New York Yankees,214291339,2020
Houston Astros,212321933,2020
Los Angeles Dodgers,189065000,2020
Chicago Cubs,188959500,2020
Los Angeles Angels,176329344,2020
St. Louis Cardinals,160781766,2020
Washington Nationals,159242411,2020
Philadelphia Phillies,152877962,2020
Atlanta Braves,149466875,2020
San Francisco Giants,144994027,2020
Cincinnati Reds,143143673,2020
New York Mets,142288337,2020
San Diego Padres,140317600,2020
Texas Rangers,137834500,2020
Colorado Rockies,136399833,2020
Minnesota Twins,127610333,2020
Chicago White Sox,120898499,2020
Boston Red Sox,120361000,2020
Milwaukee Brewers,97535926,2020
Detroit Tigers,96832300,2020
Oakland A’s,94318433,2020
Toronto Blue Jays,92582371,2020
Cleveland Guardians,89004234,2020
Arizona Diamondbacks,86471066,2020
Kansas City Royals,83278225,2020
Seattle Mariners,70343800,2020
Tampa Bay Rays,65812166,2020
Baltimore Orioles,52415682,2020
Miami Marlins,47861700,2020
Pittsburgh Pirates,42119000,2020
Boston Red Sox,222171123,2019
Chicago Cubs,210358488,2019
New York Yankees,208084848,2019
Los Angeles Dodgers,196729548,2019
San Francisco Giants,178286222,2019
St. Louis Cardinals,162830430,2019
Washington Nationals,161877935,2019
Houston Astros,160774666,2019
Los Angeles Angels,159378583,2019
New York Mets,158999270,2019
Seattle Mariners,150906143,2019
Colorado Rockies,147433009,2019
Philadelphia Phillies,140711962,2019
Texas Rangers,127660652,2019
Cincinnati Reds,126423214,2019
Milwaukee Brewers,124755400,2019
Arizona Diamondbacks,123932983,2019
Minnesota Twins,121276933,2019
Cleveland Guardians,119241701,2019
Detroit Tigers,116478400,2019
Atlanta Braves,113778369,2019
Toronto Blue Jays,112037006,2019
Kansas City Royals,100658316,2019
San Diego Padres,99205017,2019
Oakland A’s,92318333,2019
Chicago White Sox,89354534,2019
Pittsburgh Pirates,76589154,2019
Baltimore Orioles,72722906,2019
Miami Marlins,72449404,2019
Tampa Bay Rays,60444931,2019
Boston Red Sox,235649368,2018
San Francisco Giants,208509901,2018
Los Angeles Dodgers,186138211,2018
Chicago Cubs,183463459,2018
Washington Nationals,181586759,2018
Los Angeles Angels,174592209,2018
New York Yankees,168541038,2018
Toronto Blue Jays,162664502,2018
Seattle Mariners,162480174,2018
St. Louis Cardinals,161005146,2018
Houston Astros,159529730,2018
New York Mets,155765125,2018
Texas Rangers,144498078,2018
Baltimore Orioles,143600045,2018
Colorado Rockies,141339833,2018
Cleveland Guardians,137346173,2018
Arizona Diamondbacks,132495446,2018
Minnesota Twins,131374996,2018
Kansas City Royals,129967987,2018
Detroit Tigers,129917192,2018
Atlanta Braves,120542785,2018
Cincinnati Reds,101185579,2018
Miami Marlins,98826644,2018
Philadelphia Phillies,96848371,2018
San Diego Padres,96131798,2018
Milwaukee Brewers,90237112,2018
Pittsburgh Pirates,87860654,2018
Tampa Bay Rays,78231049,2018
Chicago White Sox,72177640,2018
Oakland A’s,68534631,2018
Los Angeles Dodgers,187989811,2017
Detroit Tigers,180250600,2017
Texas Rangers,178431396,2017
San Francisco Giants,176531278,2017
New York Mets,176284679,2017
Boston Red Sox,174287098,2017
New York Yankees,170389199,2017
Chicago Cubs,170088502,2017
Washington Nationals,162742157,2017
Toronto Blue Jays,162353367,2017
Baltimore Orioles,161684185,2017
Seattle Mariners,155207720,2017
St. Louis Cardinals,146630000,2017
Los Angeles Angels,143965833,2017
Atlanta Braves,137339527,2017
Kansas City Royals,132091916,2017
Houston Astros,127443900,2017
Cleveland Guardians,115991166,2017
Miami Marlins,115348302,2017
Chicago White Sox,109591167,2017
Colorado Rockies,101513571,2017
Minnesota Twins,100787500,2017
Pittsburgh Pirates,94637833,2017
Arizona Diamondbacks,90730499,2017
Philadelphia Phillies,87418378,2017
Cincinnati Reds,82375785,2017
Oakland A’s,70601667,2017
Tampa Bay Rays,69982520,2017
Milwaukee Brewers,61020089,2017
San Diego Padres,34574400,2017
Los Angeles Dodgers,253639162,2016
New York Yankees,227854349,2016
Boston Red Sox,199864178,2016
Detroit Tigers,199525500,2016
San Francisco Giants,171464943,2016
Chicago Cubs,167444167,2016
Los Angeles Angels,166831190,2016
Texas Rangers,161246720,2016
St. Louis Cardinals,149186000,2016
Baltimore Orioles,147943713,2016
Washington Nationals,146686385,2016
Seattle Mariners,144996858,2016
Toronto Blue Jays,140582027,2016
Kansas City Royals,137606125,2016
New York Mets,130612115,2016
Chicago White Sox,115998667,2016
Colorado Rockies,113242571,2016
Minnesota Twins,104591200,2016
Philadelphia Phillies,103346668,2016
San Diego Padres,100547000,2016
Pittsburgh Pirates,99960499,2016
Arizona Diamondbacks,98657436,2016
Cleveland Guardians,98006899,2016
Houston Astros,96643000,2016
Cincinnati Reds,93171452,2016
Oakland A’s,85823390,2016
Atlanta Braves,84821541,2016
Miami Marlins,70464500,2016
Tampa Bay Rays,64120323,2016
Milwaukee Brewers,62964319,2016
Los Angeles Dodgers,230352402,2015
New York Yankees,213472857,2015
Washington Nationals,174510977,2015
Detroit Tigers,172792250,2015
Boston Red Sox,168691914,2015
San Francisco Giants,166495942,2015
Los Angeles Angels,146449583,2015
Texas Rangers,144816873,2015
Philadelphia Phillies,133048000,2015
San Diego Padres,126619628,2015
Seattle Mariners,123225842,2015
St. Louis Cardinals,120301957,2015
Baltimore Orioles,118862632,2015
Cincinnati Reds,117732284,2015
Chicago Cubs,117164522,2015
Toronto Blue Jays,116415800,2015
Kansas City Royals,112914525,2015
Chicago White Sox,110712866,2015
Minnesota Twins,108262000,2015
New York Mets,100133953,2015
Milwaukee Brewers,98683035,2015
Colorado Rockies,98261171,2015
Atlanta Braves,89622648,2015
Cleveland Guardians,87746766,2015
Pittsburgh Pirates,85885832,2015
Miami Marlins,84637500,2015
Oakland A’s,80786666,2015
Tampa Bay Rays,74849584,2015
Houston Astros,69064200,2015
Arizona Diamondbacks,65770333,2015
Los Angeles Dodgers,235295219,2014
New York Yankees,203812506,2014
Philadelphia Phillies,180052723,2014
Boston Red Sox,162817411,2014
Detroit Tigers,162228527,2014
Los Angeles Angels,155692000,2014
San Francisco Giants,154185878,2014
Texas Rangers,136036172,2014
Washington Nationals,134704437,2014
Toronto Blue Jays,132628700,2014
Arizona Diamondbacks,112688666,2014
Cincinnati Reds,112390772,2014
St. Louis Cardinals,111020360,2014
Atlanta Braves,110897341,2014
Baltimore Orioles,107406623,2014
Milwaukee Brewers,103844806,2014
Colorado Rockies,95832071,2014
Seattle Mariners,92081943,2014
Kansas City Royals,92034345,2014
Chicago White Sox,91159254,2014
San Diego Padres,90094196,2014
New York Mets,89051758,2014
Chicago Cubs,89007857,2014
Minnesota Twins,85776500,2014
Oakland A’s,83401400,2014
Cleveland Guardians,82534800,2014
Pittsburgh Pirates,78111667,2014
Tampa Bay Rays,77062891,2014
Miami Marlins,47565400,2014
Houston Astros,44544174,2014
New York Yankees,228995945,2013
Los Angeles Dodgers,216302909,2013
Philadelphia Phillies,159578214,2013
Boston Red Sox,158967286,2013
Detroit Tigers,149046844,2013
San Francisco Giants,142180333,2013
Los Angeles Angels,142165250,2013
Texas Rangers,127197575,2013
Chicago White Sox,124065277,2013
Toronto Blue Jays,118244039,2013
St. Louis Cardinals,116702085,2013
Washington Nationals,112431770,2013
Cincinnati Reds,110565728,2013
Chicago Cubs,104150726,2013
Baltimore Orioles,91793333,2013
Milwaukee Brewers,91003366,2013
Arizona Diamondbacks,90158500,2013
Atlanta Braves,89288193,2013
New York Mets,88877033,2013
Seattle Mariners,84295952,2013
Cleveland Guardians,82517300,2013
Kansas City Royals,80491725,2013
Minnesota Twins,75562500,2013
Colorado Rockies,75449071,2013
San Diego Padres,71689900,2013
Oakland A’s,68577000,2013
Pittsburgh Pirates,66289524,2013
Tampa Bay Rays,57030272,2013
Miami Marlins,39621900,2013
Houston Astros,24328538,2013
New York Yankees,197962289,2012
Philadelphia Phillies,174538938,2012
Boston Red Sox,173186617,2012
Los Angeles Angels,154485166,2012
Detroit Tigers,132300000,2012
Texas Rangers,120510974,2012
Miami Marlins,118078000,2012
Seattle Mariners,117620683,2012
St. Louis Cardinals,110300862,2012
Milwaukee Brewers,97653944,2012
Chicago White Sox,96919500,2012
Los Angeles Dodgers,95143575,2012
Minnesota Twins,94085000,2012
New York Mets,93353983,2012
Chicago Cubs,88197033,2012
Atlanta Braves,83309942,2012
Cincinnati Reds,82203616,2012
San Francisco Giants,81978100,2012
Baltimore Orioles,81428999,2012
Washington Nationals,81336143,2012
Cleveland Guardians,78430300,2012
Colorado Rockies,78069571,2012
Toronto Blue Jays,75489200,2012
Arizona Diamondbacks,74284833,2012
Tampa Bay Rays,64173500,2012
Pittsburgh Pirates,63431999,2012
Kansas City Royals,60916225,2012
Houston Astros,60651000,2012
Oakland A’s,55372500,2012
San Diego Padres,55244700,2012
New York Yankees,202689028,2011
Philadelphia Phillies,172976379,2011
Boston Red Sox,161762475,2011
Los Angeles Angels,138543166,2011
Chicago White Sox,127789000,2011
Chicago Cubs,125047329,2011
New York Mets,118847309,2011
San Francisco Giants,118198333,2011
Minnesota Twins,112737000,2011
Detroit Tigers,105700231,2011
St. Louis Cardinals,105433572,2011
Los Angeles Dodgers,104188999,2011
Texas Rangers,92299264,2011
Colorado Rockies,88148071,2011
Atlanta Braves,87002692,2011
Seattle Mariners,86524600,2011
Milwaukee Brewers,85497333,2011
Baltimore Orioles,85304038,2011
Cincinnati Reds,75947134,2011
Houston Astros,70694000,2011
Oakland A’s,66536500,2011
Washington Nationals,63856928,2011
Toronto Blue Jays,62567800,2011
Miami Marlins,56944000,2011
Arizona Diamondbacks,53639833,2011
Cleveland Guardians,49190566,2011
San Diego Padres,45869140,2011
Pittsburgh Pirates,45047000,2011
Tampa Bay Rays,41053571,2011
Kansas City Royals,36126000,2011
New York Yankees,206333389,2010
Boston Red Sox,162747333,2010
Chicago Cubs,146859000,2010
Philadelphia Phillies,141927381,2010
New York Mets,132701445,2010
Detroit Tigers,122864929,2010
Chicago White Sox,108273197,2010
Los Angeles Angels,105013667,2010
Seattle Mariners,98376667,2010
San Francisco Giants,97828833,2010
Minnesota Twins,97559167,2010
Los Angeles Dodgers,94945517,2010
St. Louis Cardinals,93540753,2010
Houston Astros,92355500,2010
Atlanta Braves,84423667,2010
Colorado Rockies,84227000,2010
Baltimore Orioles,81612500,2010
Milwaukee Brewers,81108279,2010
Cincinnati Reds,72386544,2010
Kansas City Royals,72267710,2010
Tampa Bay Rays,71923471,2010
Toronto Blue Jays,62689357,2010
Washington Nationals,61425000,2010
Cleveland Guardians,61203967,2010
Arizona Diamondbacks,60718167,2010
Miami Marlins,55641500,2010
Texas Rangers,55250545,2010
Oakland A’s,51654900,2010
San Diego Padres,37799300,2010
Pittsburgh Pirates,34943000,2010
New York Yankees,201449189,2009
New York Mets,149373987,2009
Chicago Cubs,134809000,2009
Boston Red Sox,121745999,2009
Detroit Tigers,115085145,2009
Los Angeles Angels,113709000,2009
Philadelphia Phillies,113004046,2009
Houston Astros,102996414,2009
Los Angeles Dodgers,100414592,2009
Seattle Mariners,98904166,2009
Atlanta Braves,96726166,2009
Chicago White Sox,96068500,2009
San Francisco Giants,82616450,2009
Cleveland Guardians,81579166,2009
Toronto Blue Jays,80538300,2009
Milwaukee Brewers,80182502,2009
St. Louis Cardinals,77605109,2009
Colorado Rockies,75201000,2009
Cincinnati Reds,73558500,2009
Arizona Diamondbacks,73516666,2009
Kansas City Royals,70519333,2009
Texas Rangers,68178798,2009
Baltimore Orioles,67101666,2009
Minnesota Twins,65299266,2009
Tampa Bay Rays,63313034,2009
Oakland A’s,62310000,2009
Washington Nationals,60328000,2009
Pittsburgh Pirates,48693000,2009
San Diego Padres,43734200,2009
Miami Marlins,36834000,2009
New York Yankees,209081577,2008
New York Mets,137793376,2008
Detroit Tigers,137685196,2008
Boston Red Sox,133390035,2008
Chicago White Sox,121189332,2008
Los Angeles Angels,119216333,2008
Los Angeles Dodgers,118588536,2008
Chicago Cubs,118345833,2008
Seattle Mariners,117666482,2008
Atlanta Braves,102365683,2008
St. Louis Cardinals,99624449,2008
Philadelphia Phillies,98269880,2008
Toronto Blue Jays,97793900,2008
Houston Astros,88930414,2008
Milwaukee Brewers,80937499,2008
Cleveland Guardians,78970066,2008
San Francisco Giants,76594500,2008
Cincinnati Reds,74117695,2008
San Diego Padres,73677616,2008
Colorado Rockies,68655500,2008
Texas Rangers,67712326,2008
Baltimore Orioles,67196246,2008
Arizona Diamondbacks,66202712,2008
Kansas City Royals,58245500,2008
Minnesota Twins,56932766,2008
Washington Nationals,54961000,2008
Pittsburgh Pirates,48689783,2008
Oakland A’s,47967126,2008
Tampa Bay Rays,43820597,2008
Miami Marlins,21811500,2008
New York Yankees,189259045,2007
Boston Red Sox,143026214,2007
New York Mets,115231663,2007
Los Angeles Angels,109251333,2007
Chicago White Sox,108671833,2007
Los Angeles Dodgers,108454524,2007
Seattle Mariners,106460833,2007
Chicago Cubs,99670332,2007
Detroit Tigers,94800369,2007
Baltimore Orioles,93174808,2007
St. Louis Cardinals,90286823,2007
San Francisco Giants,90219056,2007
Philadelphia Phillies,89428213,2007
Houston Astros,87759000,2007
Atlanta Braves,87290833,2007
Toronto Blue Jays,81942800,2007
Oakland A’s,79366940,2007
Minnesota Twins,71439500,2007
Milwaukee Brewers,70986500,2007
Cincinnati Reds,68524980,2007
Texas Rangers,68318675,2007
Kansas City Royals,67116500,2007
Cleveland Guardians,61673267,2007
San Diego Padres,58110567,2007
Colorado Rockies,54041000,2007
Arizona Diamondbacks,52067546,2007
Pittsburgh Pirates,38537833,2007
Washington Nationals,36947500,2007
Miami Marlins,30507000,2007
Tampa Bay Rays,24123500,2007
New York Yankees,194663079,2006
Boston Red Sox,120099824,2006
Los Angeles Angels,103472000,2006
Chicago White Sox,102750667,2006
New York Mets,101084963,2006
Los Angeles Dodgers,98447187,2006
Chicago Cubs,94424499,2006
Houston Astros,92551503,2006
Atlanta Braves,90156876,2006
San Francisco Giants,90056419,2006
St. Louis Cardinals,88891371,2006
Philadelphia Phillies,88273333,2006
Seattle Mariners,87959833,2006
Detroit Tigers,82612866,2006
Baltimore Orioles,72585582,2006
Toronto Blue Jays,71915000,2006
San Diego Padres,69896141,2006
Texas Rangers,68228662,2006
Minnesota Twins,63396006,2006
Washington Nationals,63143000,2006
Oakland A’s,62243079,2006
Cincinnati Reds,60909519,2006
Arizona Diamondbacks,59684226,2006
Milwaukee Brewers,57568333,2006
Cleveland Guardians,56031500,2006
Kansas City Royals,47294000,2006
Pittsburgh Pirates,46717750,2006
Colorado Rockies,41233000,2006
Tampa Bay Rays,35417967,2006
Miami Marlins,14998500,2006
New York Yankees,208306817,2005
Boston Red Sox,123505125,2005
New York Mets,101305821,2005
Los Angeles Angels,97725322,2005
Philadelphia Phillies,95522000,2005
St. Louis Cardinals,92106833,2005
San Francisco Giants,90199500,2005
Seattle Mariners,87754334,2005
Chicago Cubs,87032933,2005
Atlanta Braves,86457302,2005
Los Angeles Dodgers,83039000,2005
Houston Astros,76779000,2005
Chicago White Sox,75178000,2005
Baltimore Orioles,73914333,2005
Detroit Tigers,69092000,2005
San Diego Padres,63290833,2005
Arizona Diamondbacks,62329166,2005
Cincinnati Reds,61892583,2005
Miami Marlins,60408834,2005
Minnesota Twins,56186000,2005
Texas Rangers,55849000,2005
Oakland A’s,55425762,2005
Washington Nationals,48581500,2005
Colorado Rockies,48155000,2005
Toronto Blue Jays,45719500,2005
Cleveland Guardians,41502500,2005
Milwaukee Brewers,39934833,2005
Pittsburgh Pirates,38133000,2005
Kansas City Royals,36881000,2005
Tampa Bay Rays,29679067,2005
New York Yankees,184193950,2004
Boston Red Sox,127298500,2004
Los Angeles Angels,100534667,2004
New York Mets,96660970,2004
Philadelphia Phillies,93219167,2004
Los Angeles Dodgers,92902001,2004
Chicago Cubs,90560000,2004
Atlanta Braves,90182500,2004
St. Louis Cardinals,83228333,2004
San Francisco Giants,82019166,2004
Seattle Mariners,81515834,2004
Houston Astros,75397000,2004
Arizona Diamondbacks,69780750,2004
Colorado Rockies,65445167,2004
Chicago White Sox,65212500,2004
Oakland A’s,59425667,2004
San Diego Padres,55384833,2004
Texas Rangers,55050417,2004
Minnesota Twins,53585000,2004
Baltimore Orioles,51623333,2004
Toronto Blue Jays,50017000,2004
Kansas City Royals,47609000,2004
Detroit Tigers,46832000,2004
Cincinnati Reds,46615250,2004
Miami Marlins,42143042,2004
Montreal Expos,41197500,2004
Cleveland Guardians,34319300,2004
Pittsburgh Pirates,32227929,2004
Tampa Bay Rays,29556667,2004
Milwaukee Brewers,27528500,2004
New York Yankees,152749814,2003
New York Mets,117176429,2003
Atlanta Braves,106243667,2003
Los Angeles Dodgers,105872620,2003
Texas Rangers,103491667,2003
Boston Red Sox,99946500,2003
Seattle Mariners,86959167,2003
St. Louis Cardinals,83486666,2003
San Francisco Giants,82852167,2003
Arizona Diamondbacks,80640333,2003
Chicago Cubs,79868333,2003
Los Angeles Angels,79031667,2003
Baltimore Orioles,73877500,2003
Houston Astros,71040000,2003
Philadelphia Phillies,70780000,2003
Colorado Rockies,67179667,2003
Cincinnati Reds,59355667,2003
Minnesota Twins,55505000,2003
Pittsburgh Pirates,54812429,2003
Montreal Expos,51948500,2003
Toronto Blue Jays,51269000,2003
Chicago White Sox,51010000,2003
Oakland A’s,50260834,2003
Detroit Tigers,49168000,2003
Miami Marlins,49050000,2003
San Diego Padres,47928000,2003
Cleveland Guardians,45584834,2003
Milwaukee Brewers,40627000,2003
Kansas City Royals,40518000,2003
Tampa Bay Rays,19630000,2003
